Time,x,y,resources,capacity,ports_filled,buy_prem,sell_prem
3840,-1926.9256158355208,-6416.927431949707,983.7500000000008,1000.0,0,0.8,0.8
3900,-1479.4470255199287,-6534.618312843681,984.4444444444453,1000.0,0,0.8,0.8
3960,-1024.9126945402654,-6621.144460321189,985.1388888888897,1000.0,0,0.8,0.8
4020,-565.4903763253385,-6676.093216107395,985.8333333333342,1000.0,0,0.8,0.8
4080,-103.37113596682526,-6699.202520010923,986.5277777777786,1000.0,0,0.8,0.8
4140,359.24109935192814,-6690.3621597345655,987.2222222222231,1000.0,0,0.8,0.8
4200,820.1400512687154,-6649.614296496956,987.9166666666675,1000.0,0,0.8,0.8
4260,1277.1276123684381,-6577.15326395834,988.611111111112,1000.0,0,0.8,0.8
4320,1728.0243293403496,-6473.324641409513,989.3055555555565,1000.0,0,0.8,0.8
4380,2170.679797170703,-6338.62360564395,990.0000000000009,1000.0,0,0.8,0.8
4440,2602.9829147990104,-6173.69256937339,990.6944444444454,1000.0,0,0.8,0.8
4500,3022.8719533267954,-5979.318117449682,991.3888888888898,1000.0,0,0.8,0.8
4560,3428.344388762034,-5756.427255504547,992.0833333333343,1000.0,0,0.8,0.8
4620,3817.4664524049986,-5506.0829888982,992.7777777777787,1000.0,0,0.8,0.8
4680,4188.382353328157,-5229.479253061537,993.4722222222232,1000.0,0,0.8,0.8
4740,4539.323128966455,-4927.935219410046,994.1666666666677,1000.0,0,0.8,0.8
4800,4868.615081608112,-4602.889003985408,994.8611111111121,1000.0,0,0.8,0.8
4860,5174.687760550563,-4255.890808829561,995.5555555555566,1000.0,0,0.8,0.8
4920,5456.081451853602,-3888.595528800963,996.250000000001,1000.0,0,0.8,0.8
4980,5711.454139969451,-3502.754859092708,996.9444444444455,1000.0,0,0.8,0.8
5040,5939.587908048814,-3100.2089410928534,997.6388888888899,1000.0,0,0.8,0.8
5100,6139.394746398523,-2682.8775864295326,998.3333333333344,1000.0,0,0.8,0.8
5160,6309.921741389382,-2252.751121054728,999.0277777777789,1000.0,0,0.8,0.8
5220,6450.355620067284,-1811.8808930330295,999.7222222222233,1000.0,0,0.8,0.8
5280,6560.026628793671,-1362.3694893051916,1000.0,1000.0,0,0.8,0.8
5340,6638.411727417328,-906.3607080847102,1000.0,1000.0,0,0.8,0.8
5400,6685.137083744016,-446.0293347105081,1000.0,1000.0,0,0.8,0.8
5460,6699.979856407334,16.42923028325751,1000.0,1000.0,0,0.8,0.8
5520,6682.8692576380445,478.80944141493956,1000.0,1000.0,0,0.8,0.8
5580,6633.886890863262,938.9061268861301,1000.0,1000.0,0,0.8,0.8
5640,6553.266361525504,1394.5250054301764,1000.0,1000.0,0,0.8,0.8
5700,6441.392162977622,1843.4931512219437,1000.0,1000.0,0,0.8,0.8
5760,6298.797842767003,2283.6693569397225,1000.0,1000.0,0,0.8,0.8
5820,6126.1634580543405,2712.9543455560442,1000.0,1000.0,0,0.8,0.8
5880,5924.31233230254,3129.3007821556207,1000.0,1000.0,0,0.8,0.8
5940,5694.207128703658,3530.7230380323217,1000.0,1000.0,0,0.8,0.8
6000,5436.94525907037,3915.3066604985065,1000.0,1000.0,0,0.8,0.8
6060,5153.7536500878305,4281.2175032434525,1000.0,1000.0,0,0.8,0.8
6120,4845.982891886522,4626.710473696714,1000.0,1000.0,0,0.8,0.8
6180,4515.100796842539,4950.137855678731,1000.0,1000.0,0,0.8,0.8
6240,4162.685399324637,5249.957167646346,1000.0,1000.0,0,0.8,0.8
6300,3790.4174297733357,5524.738519056105,1000.0,1000.0,0,0.8,0.8
6360,3400.0722990045438,5773.171429761436,1000.0,1000.0,0,0.8,0.8
6420,2993.5116309660443,5994.071079920787,1000.0,1000.0,0,0.8,0.8
6480,2572.6743843284876,6186.383960609928,1000.0,1000.0,0,0.8,0.8
6540,2139.567605253614,6349.192898189586,1000.0,1000.0,0,0.8,0.8
6600,1696.2568554413601,6481.721428466357,1000.0,1000.0,0,0.8,0.8
6660,1244.8563611061784,6583.337499785745,1000.0,1000.0,0,0.8,0.8
6720,787.5189298638503,6653.556487396635,1000.0,1000.0,0,0.8,0.8
6780,326.4256836167759,6692.043504711178,1000.0,1000.0,0,0.8,0.8
6840,-136.22434359639715,6698.61500043729,1000.0,1000.0,0,0.8,0.8
6900,-598.2246931773416,6673.239633966745,1000.0,1000.0,0,0.8,0.8
6960,-1057.3720049535616,6616.038424843997,1000.0,1000.0,0,0.8,0.8
7020,-1511.476525386992,6527.284175602883,1000.0,1000.0,0,0.8,0.8
7080,-1958.3725508902198,6407.400170723807,1000.0,1000.0,0,0.8,0.8
7140,-2395.928756444268,6256.958157916286,1000.0,1000.0,0,0.8,0.8
7200,-2822.0583602589704,6076.675621354509,1000.0,1000.0,0,0.8,0.8
7260,-3234.729075999017,5867.412359870261,1000.0,1000.0,0,0.8,0.8
7320,-3631.972805111578,5630.166386422489,1000.0,1000.0,0,0.8,0.8
7380,-4011.8950230312507,5366.069168399605,1000.0,1000.0,0,0.8,0.8
7440,-4372.6838144978665,5076.380231454313,1000.0,1000.0,0,0.8,0.8
7500,-4712.618514896064,4762.481152606335,1000.0,1000.0,0,0.8,0.8
7560,-5030.077916404739,4425.868971260797,1000.0,1000.0,0,0.8,0.8
7620,-5323.54799981953,4068.1490495665503,1000.0,1000.0,0,0.8,0.8
7680,-5591.629155174359,3691.027416164209,1000.0,1000.0,0,0.8,0.8
7740,-5833.042856725157,3296.302629838373,1000.0,1000.0,0,0.8,0.8
7800,-6046.637760461948,2885.857201877363,1000.0,1000.0,0,0.8,0.8
7860,-6231.395195069085,2461.648618048818,1000.0,1000.0,0,0.8,0.8
7920,-6386.434020146223,2025.700003009006,1000.0,1000.0,0,0.8,0.8
7980,-6511.014828520456,1580.0904716687846,1000.0,1000.0,0,0.8,0.8
8040,-6604.543472607959,1126.945213532298,1000.0,1000.0,0,0.8,0.8
8100,-6666.573898007348,668.4253572979171,1000.0,1000.0,0,0.8,0.8
8160,-6696.810270810857,206.71766405886098,1000.0,1000.0,0,0.8,0.8
8220,-6695.108388487779,-255.9759017414266,1000.0,1000.0,0,0.8,0.8
8280,-6661.476367611469,-717.4486738615216,1000.0,1000.0,0,0.8,0.8
8340,-6596.074605150001,-1175.4998082377615,1000.0,1000.0,0,0.8,0.8
8400,-6499.21501350506,-1627.9447791931336,1000.0,1000.0,0,0.8,0.8
8460,-6371.359532947362,-2072.6257978208537,1000.0,1000.0,0,0.8,0.8
8520,-6213.117928542997,-2507.422102855708,1000.0,1000.0,0,0.8,0.8
8580,-6025.244882077576,-2930.2600749540547,1000.0,1000.0,0,0.8,0.8
8640,-5808.6363928473065,-3339.1231261457838,1000.0,1000.0,0,0.8,0.8
8700,-5564.3255044821935,-3732.0613172938006,1000.0,1000.0,0,0.8,0.8
8760,-5293.477378180964,-4107.200657693529,1000.0,1000.0,0,0.8,0.8
8820,-4997.383735854275,-4462.752042461124,1000.0,1000.0,0,0.8,0.8
8880,-4677.45669967786,-4797.019785086411,1000.0,1000.0,0,0.8,0.8
8940,-4335.222057435762,-5108.409704457367,1000.0,1000.0,0,0.8,0.8
9000,-3972.3119857725414,-5395.436727787619,1000.0,1000.0,0,0.8,0.8
9060,-3590.457266058445,-5656.731973187336,1000.0,1000.0,0,0.8,0.8
9120,-3191.4790299914494,-5891.049278099496,1000.0,1000.0,0,0.8,0.8
9180,-2777.280074302861,-6097.27114246628,1000.0,1000.0,0,0.8,0.8
9240,-2349.835785988128,-6274.414058281564,1000.0,1000.0,0,0.8,0.8
9300,-1911.1847213420479,-6421.633200111984,1000.0,1000.0,0,0.8,0.8
9360,-1463.4188837285365,-6538.226454216653,1000.0,1000.0,0,0.8,0.8
9420,-1008.6737464521459,-6623.637767049913,1000.0,1000.0,0,0.8,0.8
9480,-549.1180683136179,-6677.459797177612,1000.0,1000.0,0,0.8,0.8
9540,-86.94355042135484,-6699.435857959376,1000.0,1000.0,0,0.8,0.8
9600,375.64561641312946,-6689.461141731923,1000.0,1000.0,0,0.8,0.8
9660,836.4432638452259,-6647.583219655073,1000.0,1000.0,0,0.8,0.8
9720,1293.2517675985591,-6574.001814836604,1000.0,1000.0,0,0.8,0.8
9780,1743.8925283181159,-6469.067849817933,1000.0,1000.0,0,0.8,0.8
9840,2186.2163616900943,-6333.281772963389,1000.0,1000.0,0,0.8,0.8
9900,2618.1137482765153,-6167.291171734739,1000.0,1000.0,0,0.8,0.8
9960,3037.5248941809546,-5971.8876842337495,1000.0,1000.0,0,0.8,0.8
10020,3442.449554564605,-5748.003223742112,1000.0,1000.0,0,0.8,0.8
10080,3830.956573162366,-5496.705534264666,1000.0,1000.0,0,0.8,0.8
10140,4201.193092303736,-5219.1930982721,1000.0,1000.0,0,0.8,0.8
10200,4551.393389513736,-4916.789420929313,1000.0,1000.0,0,0.8,0.8
10260,4879.887298551258,-4590.93671806853,1000.0,1000.0,0,0.8,0.8
10320,5185.108174722762,-4243.18903801079,1000.0,1000.0,0,0.8,0.8
10380,5465.6003664838445,-3875.204850038694,1000.0,1000.0,0,0.8,0.8
10440,5720.026157695169,-3488.7391348673214,1000.0,1000.0,0,0.8,0.8
10500,5947.172147423768,-3085.6350148354745,1000.0,1000.0,0,0.8,0.8
10560,6145.955036863554,-2667.8149637340402,1000.0,1000.0,0,0.8,0.8
10620,6315.426795776102,-2237.2716381934833,1000.0,1000.0,0,0.8,0.8
10680,6454.779183812042,-1796.0583743571622,1000.0,1000.0,0,0.8,0.8
10740,6563.347605150153,-1346.2793951633905,1000.0,1000.0,0,0.8,0.8
10800,6640.614278070593,-890.0797749397049,1000.0,1000.0,0,0.8,0.8
10860,6686.210704346194,-429.6352091695004,1000.0,1000.0,0,0.8,0.8
10920,6699.919426674694,32.858361778854984,1000.0,1000.0,0,0.8,0.8
10980,6681.675065770509,495.1952254741768,1000.0,1000.0,0,0.8,0.8
11040,6631.564632169943,955.1704168495157,1000.0,1000.0,0,0.8,0.8
11100,6549.827111262769,1410.590234064786,1000.0,1000.0,0,0.8,0.8
11160,6436.85232352928,1859.2827006529842,1000.0,1000.0,0,0.8,0.8
11220,6293.1790654184615,2299.10792405458,1000.0,1000.0,0,0.8,0.8
11280,6119.492539733875,2727.968301137899,1000.0,1000.0,0,0.8,0.8
11340,5916.621087782055,3143.8185220340633,1000.0,1000.0,0,0.8,0.8
11400,5685.5322388684945,3544.675324576111,1000.0,1000.0,0,0.8,0.8
11460,5427.328095981788,3928.6269528218704,1000.0,1000.0,0,0.8,0.8
11520,5143.240079672431,4293.842274551182,1000.0,1000.0,0,0.8,0.8
11580,4834.623055193643,4638.579514254534,1000.0,1000.0,0,0.8,0.8
11640,4502.94887091286,4961.194559963996,1000.0,1000.0,0,0.8,0.8
11700,4149.799338810457,5260.1488043096315,1000.0,1000.0,0,0.8,0.8
11760,3776.8586905426496,5534.016482406265,1000.0,1000.0,0,0.8,0.8
11820,3385.905545047443,5781.4914715745035,1000.0,1000.0,0,0.8,0.8
11880,2978.8044260007578,6001.393520467563,1000.0,1000.0,0,0.8,0.8
11940,2557.4968695782695,6192.673877895485,1000.0,1000.0,0,0.8,0.8
12000,2123.9921649310677,6354.420294502338,1000.0,1000.0,0,0.8,0.8
12060,1680.3577715354477,6485.861373442403,1000.0,1000.0,0,0.8,0.8
12120,1228.7094591185194,6586.370249306094,1000.0,1000.0,0,0.8,0.8
12180,771.201217183708,6655.467577750352,1000.0,1000.0,0,0.8,0.8
12240,310.0149822593255,6692.823821575351,1000.0,1000.0,0,0.8,0.8
12300,-152.64976813674923,6698.260822344823,1000.0,1000.0,0,0.8,0.8
12360,-614.5865051887807,6671.7526500546755,1000.0,1000.0,0,0.8,0.8
12420,-1073.5921721034783,6613.4257267977155,1000.0,1000.0,0,0.8,0.8
12480,-1527.4776908718372,6523.558223834642,1000.0,1000.0,0,0.8,0.8
12540,-1974.0784023635085,6402.578734946856,1000.0,1000.0,0,0.8,0.8
12600,-2411.264389963523,6251.064232397998,1000.0,1000.0,0,0.8,0.8
12660,-2836.9506375156698,6069.737315252712,1000.0,1000.0,0,0.8,0.8
12720,-3249.106973127858,5859.462763175791,1000.0,1000.0,0,0.8,0.8
12780,-3645.7677514157554,5621.2434121472315,1000.0,1000.0,0,0.8,0.8
12840,-4025.0412280080304,5356.21537176273,1000.0,1000.0,0,0.8,0.8
12900,-4385.118581604913,5065.642606929063,1000.0,1000.0,0,0.8,0.8
12960,-4724.28254056228,4750.910909795106,1000.0,1000.0,0,0.8,0.8
13020,-5040.9155728591695,4413.521290667765,1000.0,1000.0,0,0.8,0.8
13080,-5333.507600390077,4055.0828194320547,1000.0,1000.0,0,0.8,0.8
13140,-5600.66320079039,3677.304951616618,1000.0,1000.0,0,0.8,0.8
13200,-5841.108262448902,3281.9893757023215,1000.0,1000.0,0,0.8,0.8
13260,-6053.696060968102,2871.0214205559373,1000.0,1000.0,0,0.8,0.8
13320,-6237.412728092586,2446.361063968348,1000.0,1000.0,0,0.8,0.8
13380,-6391.382087023502,2010.0335851788254,1000.0,1000.0,0,0.8,0.8
13440,-6514.869831058364,1564.1199059654361,1000.0,1000.0,0,0.8,0.8
13500,-6607.287025627637,1110.7466663665691,1000.0,1000.0,0,0.8,0.8
13560,-6668.192917026376,652.0760823638797,1000.0,1000.0,0,0.8,0.8
13620,-6697.297034445407,190.29563389763211,1000.0,1000.0,0,0.8,0.8
13680,-6694.460575277259,-272.39236760642046,1000.0,1000.0,0,0.8,0.8
13740,-6659.6970670899655,-733.7812824439343,1000.0,1000.0,0,0.8,0.8
13800,-6593.17230311175,-1191.6706664812527,1000.0,1000.0,0,0.8,0.8
13860,-6495.203551534219,-1643.8767654568937,1000.0,1000.0,0,0.8,0.8
13920,-6366.258042405079,-2088.242929686201,1000.0,1000.0,0,0.8,0.8
13980,-6206.950739326625,-2522.649899499418,1000.0,1000.0,0,0.8,0.8
14040,-6018.041406587151,-2945.025912360416,1000.0,1000.0,0,0.8,0.8
14100,-5800.430985712679,-3353.3565834632013,1000.0,1000.0,0,0.8,0.8
14160,-5555.157298719798,-3745.694512684119,1000.0,1000.0,0,0.8,0.8
14220,-5283.390098561691,-4120.168572072269,1000.0,1000.0,0,0.8,0.8
14280,-4986.4254903723595,-4474.9928295849295,1000.0,1000.0,0,0.8,0.8
14340,-4665.679750115538,-4808.475066508463,1000.0,1000.0,0,0.8,0.8
14400,-4322.682570117669,-5119.024847944448,1000.0,1000.0,0,0.8,0.8
14460,-3959.0697636987315,-5405.161107870719,1000.0,1000.0,0,0.8,0.8
14520,-3576.57546369354,-5665.519212603299,1000.0,1000.0,0,0.8,0.8
14580,-3177.0238520698363,-5898.857468972369,1000.0,1000.0,0,0.8,0.8
14640,-2762.3204600869585,-6104.063046173158,1000.0,1000.0,0,0.8,0.8
14700,-2334.44308048487,-6280.157283050167,1000.0,1000.0,0,0.8,0.8
14760,-1895.4323350462482,-6426.300355502604,1000.0,1000.0,0,0.8,0.8
14820,-1447.3819425153338,-6541.795281751966,1000.0,1000.0,0,0.8,0.8
14880,-992.4287332886981,-6626.091246369518,1000.0,1000.0,0,0.8,0.8
14940,-532.7424584984517,-6678.786227211109,1000.0,1000.0,0,0.8,0.8
15000,-70.51544209121003,-6699.628912730797,1000.0,1000.0,0,0.8,0.8
15060,392.04787474698867,-6688.519900529424,1000.0,1000.0,0,0.8,0.8
15120,852.7414469546662,-6645.51217142196,1000.0,1000.0,0,0.8,0.8
15180,1309.3681466082862,-6570.810836762792,1000.0,1000.0,0,0.8,0.8
15240,1759.7502414082735,-6464.772160233899,1000.0,1000.0,0,0.8,0.8
15300,2201.7397806637055,-6327.901858761299,1000.0,1000.0,0,0.8,0.8
15360,2633.2288392434793,-6160.852690662891,1000.0,1000.0,0,0.8,0.8
15420,3052.159570638582,-5964.4213425303105,1000.0,1000.0,0,0.8,0.8
15480,3456.5340211907287,-5739.544629691695,1000.0,1000.0,0,0.8,0.8
15540,3844.423658681375,-5487.295028376245,1000.0,1000.0,0,0.8,0.8
15600,4213.978569838075,-5208.875560888089,1000.0,1000.0,0,0.8,0.8
15660,4563.43628289314,-4905.614058183357,1000.0,1000.0,0,0.8,0.8
15720,4891.1301731187,-4578.956827212895,1000.0,1000.0,0,0.8,0.8
15780,5195.497411250308,-4230.461753232511,1000.0,1000.0,0,0.8,0.8
15840,5475.086416892108,-3861.790869976685,1000.0,1000.0,0,0.8,0.8
15900,5728.563781356786,-3474.7024331299203,1000.0,1000.0,0,0.8,0.8
15960,5954.720626923778,-3071.042534899224,1000.0,1000.0,0,0.8,0.8
16020,6152.478372187867,-2652.7362996785573,1000.0,1000.0,0,0.8,0.8
16080,6320.8938760018455,-2221.778702795153,1000.0,1000.0,0,0.8,0.8
16140,6459.16393548097,-1780.2250561245696,1000.0,1000.0,0,0.8,0.8
16200,6566.629116617477,-1330.181205950278,1000.0,1000.0,0,0.8,0.8
16260,6642.7768992363235,-873.7934898155318,1000.0,1000.0,0,0.8,0.8
16320,6687.24412129314,-413.2385002659892,1000.0,1000.0,0,0.8,0.8
16380,6699.818710857359,49.28729569969978,1000.0,1000.0,0,0.8,0.8
16440,6680.4406975201755,511.57803196374954,1000.0,1000.0,0,0.8,0.8
16500,6629.20249840389,971.4289634488869,1000.0,1000.0,0,0.8,0.8
16560,6546.34847740854,1426.646980932082,1000.0,1000.0,0,0.8,0.8
16620,6432.273779797891,1875.061070364459,1000.0,1000.0,0,0.8,0.8
16680,6287.5224476828,2314.532666815624,1000.0,1000.0,0,0.8,0.8
16740,6112.784825389605,2742.9658536624756,1000.0,1000.0,0,0.8,0.8
16800,5908.894267087731,3158.317358380803,1000.0,1000.0,0,0.8,0.8
16860,5676.823162378436,3558.6062972679965,1000.0,1000.0,0,0.8,0.8
16920,5417.678298799366,3941.9236226226094,1000.0,1000.0,0,0.8,0.8
16980,5132.695583361908,4306.4412273255175,1000.0,1000.0,0,0.8,0.8
17040,4823.234148295373,4650.420663401232,1000.0,1000.0,0,0.8,0.8
17100,4490.769869108378,4972.221432979436,1000.0,1000.0,0,0.8,0.8
17160,4136.888325881603,5270.308812114927,1000.0,1000.0,0,0.8,0.8
17220,3763.27724135991,5543.261170153748,1000.0,1000.0,0,0.8,0.8
17280,3371.718431908558,5789.776749737405,1000.0,1000.0,0,0.8,0.8
17340,2964.0793097204555,6008.679875110577,1000.0,1000.0,0,0.8,0.8
17400,2542.3039768020126,6198.926559123637,1000.0,1000.0,0,0.8,0.8
17460,2108.4039532118995,6359.60948218931,1000.0,1000.0,0,0.8,0.8
17520,1664.448583771377,6489.962319447872,1000.0,1000.0,0,0.8,0.8
17580,1212.5551689982444,6589.363395503953,1000.0,1000.0,0,0.8,0.8
17640,754.8788673317055,6657.338649304821,1000.0,1000.0,0,0.8,0.8
17700,293.6024168063263,6693.563895020144,1000.0,1000.0,0,0.8,0.8
17760,-169.07427480616047,6697.866368140717,1000.0,1000.0,0,0.8,0.8
17820,-630.9446217402237,6670.22554942251,1000.0,1000.0,0,0.8,0.8
17880,-1089.8058838287188,6610.773262746504,1000.0,1000.0,0,0.8,0.8
17940,-1543.4696717542938,6519.793046427659,1000.0,1000.0,0,0.8,0.8
18000,-1989.7723838597626,6397.718800971233,1000.0,1000.0,0,0.8,0.8
18060,-2426.585524741045,6245.132719725737,1000.0,1000.0,0,0.8,0.8
18120,-2851.8258564129246,6062.762512301338,1000.0,1000.0,0,0.8,0.8
18180,-3263.465333633887,5851.477933995959,1000.0,1000.0,0,0.8,0.8
18240,-3659.5407760072926,5612.2866377806895,1000.0,1000.0,0,0.8,0.8
18300,-4038.1632307308078,5346.329368627178,1000.0,1000.0,0,0.8,0.8
18360,-4397.5269813413615,5054.874523096146,1000.0,1000.0,0,0.8,0.8
18420,-4735.918159491856,4739.3121001329955,1000.0,1000.0,0,0.8,0.8
18480,-5051.72291868764,4401.147071920885,1000.0,1000.0,0,0.8,0.8
18540,-5343.435131001963,4041.992206405867,1000.0,1000.0,0,0.8,0.8
18600,-5609.663570062304,3663.560375725723,1000.0,1000.0,0,0.8,0.8
18660,-5849.138546051453,3267.6563872241586,1000.0,1000.0,0,0.8,0.8
18720,-6060.717961079457,2856.1683760101782,1000.0,1000.0,0,0.8,0.8
18780,-6243.392756047528,2431.058800112619,1000.0,1000.0,0,0.8,0.8
18840,-6396.291723026672,1994.3550811759235,1000.0,1000.0,0,0.8,0.8
18900,-6518.685660200133,1548.1399353330148,1000.0,1000.0,0,0.8,0.8
18960,-6609.990849553909,1094.541440369134,1000.0,1000.0,0,0.8,0.8
19020,-6669.771840729694,635.722886548048,1000.0,1000.0,0,0.8,0.8
19080,-6697.743527763499,173.87245950384818,1000.0,1000.0,0,0.8,0.8
19140,-6693.772508805686,-288.80719559767687,1000.0,1000.0,0,0.8,0.8
19200,-6657.877722337626,-750.1094788576495,1000.0,1000.0,0,0.8,0.8
19260,-6590.230356850801,-1207.834359303425,1000.0,1000.0,0,0.8,0.8
19320,-6491.15303441902,-1659.7988672199176,1000.0,1000.0,0,0.8,0.8
19380,-6361.1182720575725,-2103.847505112248,1000.0,1000.0,0,0.8,0.8
19440,-6200.7462282072365,-2537.8625276491043,1000.0,1000.0,0,0.8,0.8
19500,-6010.8017450905445,-2959.774041559293,1000.0,1000.0,0,0.8,0.8
19560,-5792.190701046076,-3367.569877313184,1000.0,1000.0,0,0.8,0.8
19620,-5545.955690236685,-3759.3051855100944,1000.0,1000.0,0,0.8,0.8
19680,-5273.2710503363305,-4133.111712203838,1000.0,1000.0,0,0.8,0.8
19740,-4975.43726190904,-4487.206708931385,1000.0,1000.0,0,0.8,0.8
19800,-4653.874746190526,-4819.901434950908,1000.0,1000.0,0,0.8,0.8
19860,-4310.117090851752,-5129.609211140688,1000.0,1000.0,0,0.8,0.8
19920,-3945.803736052133,-5414.852987148293,1000.0,1000.0,0,0.8,0.8
19980,-3562.6721556637194,-5674.2723857011115,1000.0,1000.0,0,0.8,0.8
20040,-3162.5495709555225,-5906.630190482624,1000.0,1000.0,0,0.8,0.8
20100,-2747.344236256987,-6110.818246632548,1000.0,1000.0,0,0.8,0.8
20160,-2319.0363381603443,-6285.862745730582,1000.0,1000.0,0,0.8,0.8
20220,-1879.6685516659752,-6430.928870058328,1000.0,1000.0,0,0.8,0.8
