Time,x,y,resources,incoming,capacity,ports_filled,Buy_price,Sell_price
3840,-8592.347056363524,2677.9791001884473,0.0,0,200.0,0,1.875,2.25
3900,-8702.66578199678,2294.255496867646,0.0,0,200.0,0,1.875,2.25
3960,-8795.857014045869,1906.0166280767694,0.0,0,200.0,0,1.875,2.25
4020,-8871.737345234329,1514.0265767877356,0.0,0,200.0,0,1.875,2.25
4080,-8930.157437426216,1119.0568085786515,0.0,0,200.0,0,1.875,2.25
4140,-8971.002315534679,721.8846533321498,0.0,0,200.0,0,1.875,2.25
4200,-8994.19159380145,323.2917753923708,0.0,0,200.0,0,1.875,2.25
4260,-8999.67963400203,-75.93736480859575,0.0,0,200.0,0,1.875,2.25
4320,-8987.455635265094,-475.01705462722333,0.0,0,200.0,0,1.875,2.25
4380,-8957.543655329404,-873.1618755494221,0.0,0,200.0,0,1.875,2.25
4440,-8910.002563196394,-1269.588248952661,0.0,0,200.0,0,1.875,2.25
4500,-8844.925923271609,-1663.515978246951,0.0,0,200.0,0,1.875,2.25
4560,-8762.441811222976,-2054.1697843597185,0.0,0,200.0,0,1.875,2.25
4620,-8662.712561918372,-2440.7808315427797,0.0,0,200.0,0,1.875,2.25
4680,-8545.934449938526,-2822.5882404982353,0.0,0,200.0,0,1.875,2.25
4740,-8412.337303294062,-3198.8405858454776,0.0,0,200.0,0,1.875,2.25
4800,-8262.184051106839,-3568.7973749823304,0.0,0,200.0,0,1.875,2.25
4860,-8095.770206145934,-3931.730505429488,0.0,0,200.0,0,1.875,2.25
4920,-7913.423283236486,-4286.925697790397,0.0,0,200.0,0,1.875,2.25
4980,-7715.502154686181,-4633.683901506218,0.0,0,200.0,0,1.875,2.25
5040,-7502.396343997861,-4971.322670639326,0.0,0,200.0,0,1.875,2.25
5100,-7274.52525925828,-5299.177506977687,0.0,0,200.0,0,1.875,2.25
5160,-7032.337367711806,-5616.603167816754,0.0,0,200.0,0,1.875,2.25
5220,-6776.309313143514,-5922.974935845116,0.0,0,200.0,0,1.875,2.25
5280,-6506.944977808784,-6217.689848634621,0.0,0,200.0,0,1.875,2.25
5340,-6224.774490755521,-6500.167885315298,0.0,0,200.0,0,1.875,2.25
5400,-5930.353184490754,-6769.8531080995635,0.0,0,200.0,0,1.875,2.25
5460,-5624.260502044995,-7026.214756409139,0.0,0,200.0,0,1.875,2.25
5520,-5307.09885658519,-7268.748291451364,0.0,0,200.0,0,1.875,2.25
5580,-4979.492445820856,-7496.976389189044,0.0,0,200.0,0,1.875,2.25
5640,-4642.086023536535,-7710.449879749671,0.0,0,200.0,0,1.875,2.25
5700,-4295.543630668373,-7908.748631425159,0.0,0,200.0,0,1.875,2.25
5760,-3940.5472884221945,-8091.482377522269,0.0,0,200.0,0,1.875,2.25
5820,-3577.795656005029,-8258.291484436506,0.0,0,200.0,0,1.875,2.25
5880,-3208.0026556117973,-8408.847659437799,0.0,0,200.0,0,1.875,2.25
5940,-2831.896067373373,-8542.854596775021,0.0,0,200.0,0,1.875,2.25
6000,-2450.2160970311306,-8660.04856082773,0.0,0,200.0,0,1.875,2.25
6060,-2063.71391915696,-8760.198905157506,0.0,0,200.0,0,1.875,2.25
6120,-1673.1501987858867,-8843.108526437278,0.0,0,200.0,0,1.875,2.25
6180,-1279.2935943706768,-8908.61425236535,0.0,0,200.0,0,1.875,2.25
6240,-882.9192450048056,-8956.58716280063,0.0,0,200.0,0,1.875,2.25
6300,-484.80724489110906,-8986.932843487035,0.0,0,200.0,0,1.875,2.25
6360,-85.74110805834667,-8999.591571867792,0.0,0,200.0,0,1.875,2.25
6420,313.49377365271215,-8994.53843462386,0.0,0,200.0,0,1.875,2.25
6480,712.1116762988021,-8971.783376705202,0.0,0,200.0,0,1.875,2.25
6540,1109.3280901973496,-8931.371181758372,0.0,0,200.0,0,1.875,2.25
6600,1504.361263899907,-8873.381383988988,0.0,0,200.0,0,1.875,2.25
6660,1896.4337427371026,-8797.928111632476,0.0,0,200.0,0,1.875,2.25
6720,2284.773898907284,-8705.159862341236,0.0,0,200.0,0,1.875,2.25
6780,2668.6174500974494,-8595.259210930188,0.0,0,200.0,0,1.875,2.25
6840,3047.2089636476417,-8468.44245005599,0.0,0,200.0,0,1.875,2.25
6900,3419.803343298642,-8324.959164536982,0.0,0,200.0,0,1.875,2.25
6960,3785.667295596843,-8165.091740151686,0.0,0,200.0,0,1.875,2.25
7020,4144.080773070279,-7989.154807882625,0.0,0,200.0,0,1.875,2.25
7080,4494.338391335616,-7797.494624699117,0.0,0,200.0,0,1.875,2.25
7140,4835.750817347118,-7590.488392097803,0.0,0,200.0,0,1.875,2.25
7200,5167.646126055307,-7368.543513742074,0.0,0,200.0,0,1.875,2.25
7260,5489.371122805491,-7132.096793661314,0.0,0,200.0,0,1.875,2.25
7320,5800.292628873362,-6881.613576588136,0.0,0,200.0,0,1.875,2.25
7380,6099.79872760791,-6617.586832125269,0.0,0,200.0,0,1.875,2.25
7440,6387.2999687288275,-6340.536184544767,0.0,0,200.0,0,1.875,2.25
7500,6662.230528408562,-6051.006890128761,0.0,0,200.0,0,1.875,2.25
7560,6924.049322855681,-5749.568764064535,0.0,0,200.0,0,1.875,2.25
7620,7172.2410732079725,-5436.815059005902,0.0,0,200.0,0,1.875,2.25
7680,7406.317319639674,-5113.361297507753,0.0,0,200.0,0,1.875,2.25
7740,7625.817382686637,-4779.844060632014,0.0,0,200.0,0,1.875,2.25
7800,7830.309269897839,-4436.919735108665,0.0,0,200.0,0,1.875,2.25
7860,8019.390526028663,-4085.2632215178623,0.0,0,200.0,0,1.875,2.25
7920,8192.689025102716,-3725.566606035421,0.0,0,200.0,0,1.875,2.25
7980,8349.863702783467,-3358.5377983556955,0.0,0,200.0,0,1.875,2.25
8040,8490.605227614209,-2984.899138472693,0.0,0,200.0,0,1.875,2.25
8100,8614.636609805384,-2605.3859750612023,0.0,0,200.0,0,1.875,2.25
8160,8721.713746371079,-2220.745218255928,0.0,0,200.0,0,1.875,2.25
8220,8811.625901541884,-1831.7338696767592,0.0,0,200.0,0,1.875,2.25
8280,8884.19612150854,-1439.1175325932907,0.0,0,200.0,0,1.875,2.25
8340,8939.281582680205,-1043.6689051606568,0.0,0,200.0,0,1.875,2.25
8400,8976.773872771906,-646.1662596920653,0.0,0,200.0,0,1.875,2.25
8460,8996.599204167973,-247.39191096100035,0.0,0,200.0,0,1.875,2.25
8520,8998.718559141565,151.86932345243105,0.0,0,200.0,0,1.875,2.25
8580,8983.12776664445,550.8316677409128,0.0,0,200.0,0,1.875,2.25
8640,8949.857510515943,948.7099343351064,0.0,0,200.0,0,1.875,2.25
8700,8898.97326909483,1344.7210692111855,0.0,0,200.0,0,1.875,2.25
8760,8830.575186353113,1738.0856929994713,0.0,0,200.0,0,1.875,2.25
8820,8744.797874805246,2128.0296348609513,0.0,0,200.0,0,1.875,2.25
8880,8641.810150580679,2513.7854561130566,0.0,0,200.0,0,1.875,2.25
8940,8521.814701181156,2894.593960606137,0.0,0,200.0,0,1.875,2.25
9000,8385.047686576645,3269.7056888778957,0.0,0,200.0,0,1.875,2.25
9060,8231.778274424956,3638.382393145349,0.0,0,200.0,0,1.875,2.25
9120,8062.30811032974,3999.8984902314814,0.0,0,200.0,0,1.875,2.25
9180,7876.970724179539,4353.542489566774,0.0,0,200.0,0,1.875,2.25
9240,7676.13087373614,4698.618393455636,0.0,0,200.0,0,1.875,2.25
9300,7460.183826764155,5034.447066851663,0.0,0,200.0,0,1.875,2.25
9360,7229.554583114697,5360.367573945845,0.0,0,200.0,0,1.875,2.25
9420,6984.697038294033,5675.738478937465,0.0,0,200.0,0,1.875,2.25
9480,6726.093090163443,5979.939108427475,0.0,0,200.0,0,1.875,2.25
9540,6454.251690528438,6272.370772949859,0.0,0,200.0,0,1.875,2.25
9600,6169.707843483721,6552.45794523706,0.0,0,200.0,0,1.875,2.25
9660,5873.021552485326,6819.649392900465,0.0,0,200.0,0,1.875,2.25
9720,5564.776718222188,7073.41926329672,0.0,0,200.0,0,1.875,2.25
9780,5245.57998945612,7313.268118444882,0.0,0,200.0,0,1.875,2.25
9840,4916.059569091947,7538.723917957489,0.0,0,200.0,0,1.875,2.25
9900,4576.863977827475,7749.342948051149,0.0,0,200.0,0,1.875,2.25
9960,4228.660777816494,7944.710694808289,0.0,0,200.0,0,1.875,2.25
10020,3872.1352588568257,8124.442659971368,0.0,0,200.0,0,1.875,2.25
10080,3507.989089688989,8288.18511766405,0.0,0,200.0,0,1.875,2.25
10140,3136.9389370599956,8435.615810550036,0.0,0,200.0,0,1.875,2.25
10200,2759.7150552698004,8566.444584059484,0.0,0,200.0,0,1.875,2.25
10260,2377.059848976603,8680.41395743476,0.0,0,200.0,0,1.875,2.25
10320,1989.7264120891846,8777.299630471753,0.0,0,200.0,0,1.875,2.25
10380,1598.4770456221436,8856.910924959333,0.0,0,200.0,0,1.875,2.25
10440,1204.0817574307553,8919.091159948268,0.0,0,200.0,0,1.875,2.25
10500,807.3167467782519,8963.717960110986,0.0,0,200.0,0,1.875,2.25
10560,408.96287671793266,8990.70349658532,0.0,0,200.0,0,1.875,2.25
10620,9.804137296578753,8999.994659828235,0.0,0,200.0,0,1.875,2.25
10680,-389.37389739622813,8991.573164139376,0.0,0,200.0,0,1.875,2.25
10740,-787.7856152963949,8965.455583648665,0.0,0,200.0,0,1.875,2.25
10800,-1184.6469125082665,8921.693319697195,0.0,0,200.0,0,1.875,2.25
10860,-1579.1767364794216,8860.372499675572,0.0,0,200.0,0,1.875,2.25
10920,-1970.5986231702434,8781.61380751878,0.0,0,200.0,0,1.875,2.25
10980,-2358.142225192802,8685.572246191246,0.0,0,200.0,0,1.875,2.25
11040,-2741.044827911896,8572.43683262947,0.0,0,200.0,0,1.875,2.25
11100,-3118.552850524146,8442.430225742626,0.0,0,200.0,0,1.875,2.25
11160,-3489.9233291611267,8295.80828820326,0.0,0,200.0,0,1.875,2.25
11220,-3854.4253790974067,8132.859582890557,0.0,0,200.0,0,1.875,2.25
11280,-4211.341633186214,7953.904804977077,0.0,0,200.0,0,1.875,2.25
11340,-4559.969653691196,7759.296150776842,0.0,0,200.0,0,1.875,2.25
11400,-4899.623314736213,7549.416624596784,0.0,0,200.0,0,1.875,2.25
11460,-5229.634152652054,7324.679284955771,0.0,0,200.0,0,1.875,2.25
11520,-5549.352681562743,7085.526431654701,0.0,0,200.0,0,1.875,2.25
11580,-5858.149671621907,6832.428735297655,0.0,0,200.0,0,1.875,2.25
11640,-6155.417387384073,6565.884310977069,0.0,0,200.0,0,1.875,2.25
11700,-6440.570783873132,6286.417737946215,0.0,0,200.0,0,1.875,2.25
11760,-6713.048657994383,5994.579027208234,0.0,0,200.0,0,1.875,2.25
11820,-6972.314753023999,5690.942539053515,0.0,0,200.0,0,1.875,2.25
11880,-7217.85881400215,5376.105852675937,0.0,0,200.0,0,1.875,2.25
11940,-7449.197591952647,5050.688590092629,0.0,0,200.0,0,1.875,2.25
12000,-7665.875794952965,4715.331196681655,0.0,0,200.0,0,1.875,2.25
12060,-7867.466984182553,4370.693680737932,0.0,0,200.0,0,1.875,2.25
12120,-8053.5744131861475,4017.454314527844,0.0,0,200.0,0,1.875,2.25
12180,-8223.831808700375,3656.3082993988537,0.0,0,200.0,0,1.875,2.25
12240,-8377.904091506713,3287.966397571617,0.0,0,200.0,0,1.875,2.25
12300,-8515.48803589232,2913.153533307127,0.0,0,200.0,0,1.875,2.25
12360,-8636.312866420812,2532.607366201749,0.0,0,200.0,0,1.875,2.25
12420,-8740.140790838492,2147.0768394182237,0.0,0,200.0,0,1.875,2.25
12480,-8826.76746806711,1757.320705710022,0.0,0,200.0,0,1.875,2.25
12540,-8896.022410362393,1364.1060341392495,0.0,0,200.0,0,1.875,2.25
12600,-8947.769318846558,968.2067004277698,0.0,0,200.0,0,1.875,2.25
12660,-8981.906351754642,570.4018639123184,0.0,0,200.0,0,1.875,2.25
12720,-8998.366324866687,171.47443410084574,0.0,0,200.0,0,1.875,2.25
12780,-8997.116843731279,-227.79047015164988,0.0,0,200.0,0,1.875,2.25
12840,-8978.160367420234,-626.6070658152482,0.0,0,200.0,0,1.875,2.25
12900,-8941.534203688956,-1024.1904521647868,0.0,0,200.0,0,1.875,2.25
12960,-8887.310435552008,-1419.7581555227528,0.0,0,200.0,0,1.875,2.25
13020,-8815.595779418387,-1812.5316692256063,0.0,0,200.0,0,1.875,2.25
13080,-8726.531375065668,-2201.737985782946,0.0,0,200.0,0,1.875,2.25
13140,-8620.29250786643,-2586.611118213733,0.0,0,200.0,0,1.875,2.25
13200,-8497.088263813646,-2966.393607565494,0.0,0,200.0,0,1.875,2.25
13260,-8357.161118023821,-3340.338013650089,0.0,0,200.0,0,1.875,2.25
13320,-8200.786457527995,-3707.7083860614525,0.0,0,200.0,0,1.875,2.25
13380,-8028.272039289545,-4067.7817125807865,0.0,0,200.0,0,1.875,2.25
13440,-7839.957384515612,-4419.849342118361,0.0,0,200.0,0,1.875,2.25
13500,-7636.213110454055,-4763.21837939167,0.0,0,200.0,0,1.875,2.25
13560,-7417.44020099126,-5097.213048594663,0.0,0,200.0,0,1.875,2.25
13620,-7184.069217485876,-5421.176023375082,0.0,0,200.0,0,1.875,2.25
13680,-6936.55945139214,-5734.469720501395,0.0,0,200.0,0,1.875,2.25
13740,-6675.398020340098,-6036.477554674124,0.0,0,200.0,0,1.875,2.25
13800,-6401.098909451891,-6326.605152011528,0.0,0,200.0,0,1.875,2.25
13860,-6114.20195978075,-6604.281519821685,0.0,0,200.0,0,1.875,2.25
13920,-5815.271805863719,-6868.960170358499,0.0,0,200.0,0,1.875,2.25
13980,-5504.8967644788545,-7120.1201963502845,0.0,0,200.0,0,1.875,2.25
14040,-5183.6876767940375,-7357.267296183996,0.0,0,200.0,0,1.875,2.25
14100,-4852.276706186164,-7579.93474672758,0.0,0,200.0,0,1.875,2.25
14160,-4511.3160940964935,-7787.6843218758495,0.0,0,200.0,0,1.875,2.25
14220,-4161.476876371107,-7980.107155011989,0.0,0,200.0,0,1.875,2.25
14280,-3803.4475626123676,-8156.824543687513,0.0,0,200.0,0,1.875,2.25
14340,-3437.932781140828,-8317.488694936843,0.0,0,200.0,0,1.875,2.25
14400,-3065.6518922343303,-8461.783409759732,0.0,0,200.0,0,1.875,2.25
14460,-2687.337572373336,-8589.424705424426,0.0,0,200.0,0,1.875,2.25
14520,-2303.734372279283,-8700.161374366795,0.0,0,200.0,0,1.875,2.25
14580,-1915.5972515832846,-8793.77547858549,0.0,0,200.0,0,1.875,2.25
14640,-1523.6900930094341,-8870.082778560178,0.0,0,200.0,0,1.875,2.25
14700,-1128.7841989968415,-8928.933095848572,0.0,0,200.0,0,1.875,2.25
14760,-731.6567737189011,-8970.210608648838,0.0,0,200.0,0,1.875,2.25
14820,-333.0893934879246,-8993.834079745453,0.0,0,200.0,0,1.875,2.25
14880,66.13353144544973,-8999.757016390133,0.0,0,200.0,0,1.875,2.25
14940,465.22630066976035,-8987.967761802998,0.0,0,200.0,0,1.875,2.25
15000,863.4034699296786,-8958.489518113993,0.0,0,200.0,0,1.875,2.25
15060,1259.8813969387738,-8911.380300699353,0.0,0,200.0,0,1.875,2.25
15120,1653.8797836457106,-8846.732824003046,0.0,0,200.0,0,1.875,2.25
15180,2044.623211918839,-8764.674319067854,0.0,0,200.0,0,1.875,2.25
15240,2431.3426696269225,-8665.366283135198,0.0,0,200.0,0,1.875,2.25
15300,2813.277064112099,-8549.004161806546,0.0,0,200.0,0,1.875,2.25
15360,3189.674720076771,-8415.816964391994,0.0,0,200.0,0,1.875,2.25
15420,3559.79485893665,-8266.06681320282,0.0,0,200.0,0,1.875,2.25
15480,3922.909056728081,-8100.048427675331,0.0,0,200.0,0,1.875,2.25
15540,4278.302677700443,-7918.088544341116,0.0,0,200.0,0,1.875,2.25
15600,4625.276280772621,-7720.5452737852,0.0,0,200.0,0,1.875,2.25
15660,4963.146996085142,-7507.807395857721,0.0,0,200.0,0,1.875,2.25
15720,5291.249868938494,-7280.293594526473,0.0,0,200.0,0,1.875,2.25
15780,5608.939168473931,-7038.451633875434,0.0,0,200.0,0,1.875,2.25
15840,5915.5896585194305,-6782.757476871985,0.0,0,200.0,0,1.875,2.25
15900,6210.597828101181,-6513.714348636242,0.0,0,200.0,0,1.875,2.25
15960,6493.383079198036,-6231.851746056658,0.0,0,200.0,0,1.875,2.25
16020,6763.388869401589,-5937.724395700721,0.0,0,200.0,0,1.875,2.25
16080,7020.083807233038,-5631.911162071831,0.0,0,200.0,0,1.875,2.25
16140,7262.962697961146,-5315.013908360896,0.0,0,200.0,0,1.875,2.25
16200,7491.547537863045,-4987.6563119347875,0.0,0,200.0,0,1.875,2.25
16260,7705.388454971109,-4650.4826368929425,0.0,0,200.0,0,1.875,2.25
16320,7904.064594454466,-4304.1564661076345,0.0,0,200.0,0,1.875,2.25
16380,8087.184946892633,-3949.3593952434903,0.0,0,200.0,0,1.875,2.25
16440,8254.38911781105,-3586.7896913266745,0.0,0,200.0,0,1.875,2.25
16500,8405.348036964317,-3217.160918503283,0.0,0,200.0,0,1.875,2.25
16560,8539.76460597085,-2841.200533692115,0.0,0,200.0,0,1.875,2.25
16620,8657.374283024608,-2459.6484548953235,0.0,0,200.0,0,1.875,2.25
16680,8757.945603533071,-2073.2556049847103,0.0,0,200.0,0,1.875,2.25
16740,8841.280635656734,-1682.782433829768,0.0,0,200.0,0,1.875,2.25
16800,8907.215369853717,-1288.9974216756452,0.0,0,200.0,0,1.875,2.25
16860,8955.62004166274,-892.6755667169476,0.0,0,200.0,0,1.875,2.25
16920,8986.399387089226,-494.5968598436122,0.0,0,200.0,0,1.875,2.25
16980,8999.492830091935,-95.54474956076132,0.0,0,200.0,0,1.875,2.25
17040,8994.874601801113,303.6953998960353,0.0,0,200.0,0,1.875,2.25
17100,8972.553791233555,702.337854216283,0.0,0,200.0,0,1.875,2.25
17160,8932.574327404733,1099.5980553978197,0.0,0,200.0,0,1.875,2.25
17220,8875.014892873227,1494.6941658156054,0.0,0,200.0,0,1.875,2.25
17280,8799.988768887604,1886.8486069361375,0.0,0,200.0,0,1.875,2.25
17340,8707.643612440497,2275.2895896498494,0.0,0,200.0,0,1.875,2.25
17400,8598.161165668644,2659.252633209641,0.0,0,200.0,0,1.875,2.25
17460,8471.756898170866,3037.9820697856558,0.0,0,200.0,0,1.875,2.25
17520,8328.679582947841,3410.7325316759393,0.0,0,200.0,0,1.875,2.25
17580,8169.210806798368,3776.7704182454027,0.0,0,200.0,0,1.875,2.25
17640,7993.66441613558,4135.375339706497,0.0,0,200.0,0,1.875,2.25
17700,7802.385899313864,4485.84153489989,0.0,0,200.0,0,1.875,2.25
17760,7595.751706682089,4827.479260284908,0.0,0,200.0,0,1.875,2.25
17820,7374.168509701275,5159.6161474062055,0.0,0,200.0,0,1.875,2.25
17880,7138.072400585011,5481.598526164728,0.0,0,200.0,0,1.875,2.25
17940,6887.928034037404,5792.792711289298,0.0,0,200.0,0,1.875,2.25
18000,6624.2277127781545,6092.586249476219,0.0,0,200.0,0,1.875,2.25
18060,6347.490418654216,6380.389124742919,0.0,0,200.0,0,1.875,2.25
18120,6058.2607912447465,6655.634919623476,0.0,0,200.0,0,1.875,2.25
18180,5757.108055970106,6917.78192992009,0.0,0,200.0,0,1.875,2.25
18240,5444.624903813783,7166.314230817372,0.0,0,200.0,0,1.875,2.25
18300,5121.426324862465,7400.7426922607265,0.0,0,200.0,0,1.875,2.25
18360,4788.14839795982,7620.605941600683,0.0,0,200.0,0,1.875,2.25
18420,4445.447038856002,7825.471271608581,0.0,0,200.0,0,1.875,2.25
18480,4093.996709316694,8014.935492076584,0.0,0,200.0,0,1.875,2.25
18540,3734.4890897321043,8188.625723326029,0.0,0,200.0,0,1.875,2.25
18600,3367.6317178386616,8346.200130062294,0.0,0,200.0,0,1.875,2.25
18660,2994.146596232004,8487.34859413216,0.0,0,200.0,0,1.875,2.25
18720,2614.7687714120757,8611.793324859407,0.0,0,200.0,0,1.875,2.25
18780,2230.24488715729,8719.289405757421,0.0,0,200.0,0,1.875,2.25
18840,1841.3317150735668,8809.625276543213,0.0,0,200.0,0,1.875,2.25
18900,1448.7946652119024,8882.623149503666,0.0,0,200.0,0,1.875,2.25
18960,1053.4062796842707,8938.139359395032,0.0,0,200.0,0,1.875,2.25
19020,655.9447122433295,8976.064646186818,0.0,0,200.0,0,1.875,2.25
19080,257.19219681794704,8996.324370093645,0.0,0,200.0,0,1.875,2.25
19140,-142.06649198134303,8998.8786584719,0.0,0,200.0,0,1.875,2.25
19200,-541.0455833571706,8983.722484292055,0.0,0,200.0,0,1.875,2.25
19260,-938.9598567806786,8950.885676032252,0.0,0,200.0,0,1.875,2.25
19320,-1335.026187363953,8900.432858973621,0.0,0,200.0,0,1.875,2.25
19380,-1728.465087108001,8832.463328012955,0.0,0,200.0,0,1.875,2.25
19440,-2118.5022389932838,8747.110852242893,0.0,0,200.0,0,1.875,2.25
19500,-2504.37002089291,8644.543411684492,0.0,0,200.0,0,1.875,2.25
19560,-2885.309016310368,8524.962866689977,0.0,0,200.0,0,1.875,2.25
19620,-3260.5695089675123,8388.60456066659,0.0,0,200.0,0,1.875,2.25
19680,-3629.412958302009,8235.736856903237,0.0,0,200.0,0,1.875,2.25
19740,-3991.113452970107,8066.660610411595,0.0,0,200.0,0,1.875,2.25
19800,-4344.95913949415,7881.708575821058,0.0,0,200.0,0,1.875,2.25
19860,-4690.25362324316,7681.244752492875,0.0,0,200.0,0,1.875,2.25
19920,-5026.317338989292,7465.663668142341,0.0,0,200.0,0,1.875,2.25
19980,-5352.488888342714,7235.389602378901,0.0,0,200.0,0,1.875,2.25
20040,-5668.126341432903,6990.875751692304,0.0,0,200.0,0,1.875,2.25
20100,-5972.6085002742775,6732.603337528241,0.0,0,200.0,0,1.875,2.25
20160,-6265.336121330162,6461.080659208683,0.0,0,200.0,0,1.875,2.25
20220,-6545.733094868481,6176.842093561117,0.0,0,200.0,0,1.875,2.25
20280,-6813.247578788751,5880.447043225048,0.0,0,200.0,0,1.875,2.25
20340,-7067.353084688246,5572.478835706111,0.0,0,200.0,0,1.875,2.25
20400,-7307.549514030339,5253.543575344164,0.0,0,200.0,0,1.875,2.25
20460,-7533.364142375737,4924.268950454723,0.0,0,200.0,0,1.875,2.25
20520,-7744.352549739196,4585.3029979918465,0.0,0,200.0,0,1.875,2.25
20580,-7940.09949524122,4237.312828163047,0.0,0,200.0,0,1.875,2.25
20640,-8120.219734332925,3880.9833115069055,0.0,0,200.0,0,1.875,2.25
20700,-8284.358776985999,3517.015731016859,0.0,0,200.0,0,1.875,2.25
20760,-8432.19358535545,3146.1264019640807,0.0,0,200.0,0,1.875,2.25
20820,-8563.433209542083,2769.0452621358127,0.0,0,200.0,0,1.875,2.25
20880,-8677.819360203604,2386.514435263387,0.0,0,200.0,0,1.875,2.25
20940,-8775.126916887177,1999.2867704676896,0.0,0,200.0,0,1.875,2.25
21000,-8855.164371083281,1608.1243605959849,0.0,0,200.0,0,1.875,2.25
21060,-8917.774203128689,1213.7970423664358,0.0,0,200.0,0,1.875,2.25
21120,-8962.83319221685,817.080881272419,0.0,0,200.0,0,1.875,2.25
21180,-8990.25265890566,418.75664422758274,0.0,0,200.0,0,1.875,2.25
21240,-8999.978639645138,19.608262958777015,0.0,0,200.0,0,1.875,2.25
21300,-8991.991992981752,-379.5787088300373,0.0,0,200.0,0,1.875,2.25
21360,-8966.3084372302,-778.0186414858974,0.0,0,200.0,0,1.875,2.25
21420,-8922.978519538603,-1174.9273755844167,0.0,0,200.0,0,1.875,2.25
21480,-8862.087516407966,-1569.5237652138674,0.0,0,200.0,0,1.875,2.25
21540,-8783.755265861671,-1961.0312153284033,0.0,0,200.0,0,1.875,2.25
21600,-8688.135931595323,-2348.679210144993,0.0,0,200.0,0,1.875,2.25
21660,-8575.417699571162,-2731.7048295755967,0.0,0,200.0,0,1.875,2.25
21720,-8445.82240765408,-3109.35425071079,0.0,0,200.0,0,1.875,2.25
21780,-8299.60510901815,-3480.884231399374,0.0,0,200.0,0,1.875,2.25
21840,-8137.053570183094,-3845.563573004034,0.0,0,200.0,0,1.875,2.25
21900,-7958.48770466831,-4202.67455945477,0.0,0,200.0,0,1.875,2.25
21960,-7764.258943379306,-4551.514369767435,0.0,0,200.0,0,1.875,2.25
22020,-7554.749542965483,-4891.396461247834,0.0,0,200.0,0,1.875,2.25
22080,-7330.3718335106705,-5221.651920658673,0.0,0,200.0,0,1.875,2.25
22140,-7091.567407036846,-5541.630780690614,0.0,0,200.0,0,1.875,2.25
22200,-6838.806248418134,-5850.703299146358,0.0,0,200.0,0,1.875,2.25
22260,-6572.585810415676,-6148.261198320018,0.0,0,200.0,0,1.875,2.25
22320,-6293.4300346535965,-6433.718862132928,0.0,0,200.0,0,1.875,2.25
22380,-6001.888320462868,-6706.514488669684,0.0,0,200.0,0,1.875,2.25
22440,-5698.534443622614,-6966.111195846048,0.0,0,200.0,0,1.875,2.25
22500,-5383.965427126597,-7211.998078032917,0.0,0,200.0,0,1.875,2.25
22560,-5058.800366197706,-7443.691211556462,0.0,0,200.0,0,1.875,2.25
22620,-4723.679209862394,-7660.734607096029,0.0,0,200.0,0,1.875,2.25
22680,-4379.261501483485,-7862.701107104959,0.0,0,200.0,0,1.875,2.25
22740,-4026.2250807296464,-8049.19322648851,0.0,0,200.0,0,1.875,2.25
22800,-3665.264749536633,-8219.843934883991,0.0,0,200.0,0,1.875,2.25
22860,-3297.0909046853285,-8374.317379003867,0.0,0,200.0,0,1.875,2.25
22920,-2922.4281396880965,-8512.309543619998,0.0,0,200.0,0,1.875,2.25
22980,-2542.013818734651,-8633.548849888266,0.0,0,200.0,0,1.875,2.25
23040,-2156.596625504891,-8737.79668983582,0.0,0,200.0,0,1.875,2.25
23100,-1766.935089703283,-8824.847895959463,0.0,0,200.0,0,1.875,2.25
23160,-1373.7960942162754,-8894.531145010458,0.0,0,200.0,0,1.875,2.25
23220,-977.9533658295782,-8946.709295171466,0.0,0,200.0,0,1.875,2.25
23280,-580.1859524764061,-8981.279655961833,0.0,0,200.0,0,1.875,2.25
23340,-181.2766900131194,-8998.174190340103,0.0,0,200.0,0,1.875,2.25
23400,217.98933845989322,-8997.359648605956,0.0,0,200.0,0,1.875,2.25
23460,616.82634770023,-8978.837633838119,0.0,0,200.0,0,1.875,2.25
23520,1014.449396807282,-8942.644598739358,0.0,0,200.0,0,1.875,2.25
23580,1410.0759340442169,-8888.851773894881,0.0,0,200.0,0,1.875,2.25
23640,1802.9273369581163,-8817.565027585222,0.0,0,200.0,0,1.875,2.25
23700,2192.2304447668434,-8728.924657429587,0.0,0,200.0,0,1.875,2.25
23760,2577.219079996884,-8623.105114269734,0.0,0,200.0,0,1.875,2.25
23820,2957.1355563777424,-8500.314658837717,0.0,0,200.0,0,1.875,2.25
23880,3331.2321700247817,-8360.794951883274,0.0,0,200.0,0,1.875,2.25
23940,3698.772670976173,-8204.820578567495,0.0,0,200.0,0,1.875,2.25
24000,4059.0337121874795,-8032.698508058817,0.0,0,200.0,0,1.875,2.25
24060,4411.306273132539,-7844.767489394847,0.0,0,200.0,0,1.875,2.25
24120,4754.8970552084875,-7641.3973847990965,0.0,0,200.0,0,1.875,2.25
24180,5089.1298461990955,-7422.98844176457,0.0,0,200.0,0,1.875,2.25
24240,5413.34685111068,-7189.970505336924,0.0,0,200.0,0,1.875,2.25
24300,5726.909986761558,-6942.802172147463,0.0,0,200.0,0,1.875,2.25
24360,6029.202137577101,-6681.969887860955,0.0,0,200.0,0,1.875,2.25
24420,6319.628370119426,-6407.986989814078,0.0,0,200.0,0,1.875,2.25
24480,6597.61710396015,-6121.3926967298285,0.0,0,200.0,0,1.875,2.25
